pinf;pcont;kk;cc
0.159927303986969;0.519354988555782;0.363206977617078;10.7455921036264
0.0957336247536786;0.554077528469034;0.400454964655452;10.5456171104052
0.153528566089268;0.678130348744363;0.257707854304684;11.6486013905491
0.119331246444492;0.635170145488887;0.293316529669207;12.0818882107214
0.0451174660824838;0.609868118305096;0.217578104217769;11.6699624718662
0.088822706442833;0.596505512100319;0.150745740564774;11.7871537232465
0.209635559745783;0.625745501615532;0.370240067214803;12.4999201765983
0.103592018457983;0.504349072759109;0.446390643623075;12.0684067335466
0.12939666720086;0.565528333225865;0.424025707984916;13.0751479164877
0.0730822863112865;0.497627593545421;0.345978205171127;10.7574922646555
0.112126766116434;0.515962348930334;0.201834840801884;11.3737021215096
0.130635842272159;0.638701991683288;0.331187475118884;11.3221970279183
0.242316054033783;0.592816624404126;0.415423604329502;11.7996421105148
0.0788936016633559;0.610802722344461;0.264420549472744;13.3674555800844
0.141704406183684;0.613788421449652;0.242444662262791;9.6601750497427
0.144362127349414;0.557715492577951;0.327759753623649;13.7655988507477
0.111338004870372;0.638148456788048;0.268968338047453;12.5587616069198
0.0684399999121396;0.614981859069626;0.277816258185134;10.9548323914839
0.099004655665532;0.674108581961152;0.425920436955661;10.2485918524415
0.115261188536418;0.537608851126238;0.369912233965818;11.0999514756971
0.0255602961991409;0.693971993920336;0.392315541722083;11.6560193797321
0.127710351731074;0.533012746932918;0.143947676663847;12.1713431726563
0.145613530658092;0.59120281378486;0.303697875337922;12.3063794415108
0.047040547708443;0.593216185018175;0.129005770645204;11.6159882249636
0.066372485634721;0.573483755455224;0.294895354087458;10.581750371196
0.0486054021587776;0.544196118143626;0.441304859284345;11.4903371733564
0.123411003141862;0.564598628436355;0.343971055755724;13.859560930801
0.112008080140294;0.565105310721653;0.489522174441954;10.6204520961602
0.19217276558785;0.587497211589637;0.353796136256668;11.1065962437992
0.132471231994459;0.680510984957133;0.324924072689201;10.5133043660918
0.165631646245362;0.625078179492137;0.221957042569391;10.7932987538649
0.13035990156006;0.602470309896855;0.43380846297248;12.6825310364538
0.0340305372513244;0.61402483407438;0.399388693587409;10.3585274154568
0.106418264491455;0.583038545811847;0.297758399642636;12.9057904247223
0.0639840337994042;0.633270888972454;0.296655920164481;10.8449629377498
0.190986091784645;0.598836824190436;0.270052946528095;10.8279003890246
0.126935486334286;0.644189572261865;0.39390108124386;13.2714432590037
0.162552398593729;0.615690020382027;0.329409051043881;10.4691101889979
0.110698467433475;0.678885839133128;0.264376854444654;12.912773686987
0.171294734810198;0.616357853520732;0.304292417404629;11.3650987300093
0.0546545073749205;0.56837878690476;0.330439776072524;12.1051548755524
0.116573133305514;0.675609701723146;0.462846772894138;12.1038611639369
0.125634964886675;0.662940870117495;0.279929754366895;12.8559990685873
0.0523601981707521;0.686228536020606;0.041952554292641;14.1641172282001
0.0392383089371483;0.538047830541919;0.148428220050979;12.1088170680406
0.0957840479954442;0.43344321470265;0.260540001878399;12.0774704106517
0.0743851764946382;0.561512392478698;0.16725188617098;11.2865242040873
0.140172940014565;0.579773552150049;0.256724114014963;11.5926002523927
0.0976317028483887;0.49817733804457;0.323728858653421;11.5063714900274
0.135680447076339;0.594986284701613;0.230859134575256;13.1429573971634
0.126300647661935;0.519895530916017;0.182117752372499;11.5832366357541
0.0576634878252177;0.491293032336182;0.432981018122839;10.8504970127503
0.138941197212114;0.583164446840518;0.388610850767108;10.9518146718921
0.0472336429321853;0.620300652684172;0.367183212353229;10.4992899020752
0.0719129271963189;0.560230418610844;0.236969954801543;11.7845704322064
0.0740757434934459;0.629117278327498;0.0603928301107599;12.5453698314379
0.109056633883188;0.722093555083258;0.202952810318848;10.2734208516502
0.116563439457841;0.608660483503975;0.382362958220679;12.9764658803517
0.0459783262692314;0.616842086862393;0.367721925493135;13.1645907150452
0.120462936304062;0.497710097844742;0.326510953590331;12.2115375383803
0.0855221224133911;0.565550700463942;0.269597911219754;13.2026100287078
0.0681453610451694;0.621908889934647;0.330375705645881;12.2213080071758
0.145132472877195;0.684920090050415;0.377542708365333;12.4773480404783
0.158240099656782;0.61591400497237;0.341847132122323;11.8976745858729
0.106151505826004;0.575375709888454;0.3743472550596;12.6402331568568
0.0819981516242681;0.590129792432248;0.335758032786373;12.6613045622007
0.0669937002507993;0.6047620671366;0.264234558441349;12.4842102210203
0.055176189541008;0.637848004046699;0.342020255372138;11.2699301196501
0.14252131396819;0.668711455809267;0.374286499152543;13.165308548654
0.065852478227802;0.596119852374911;0.228957246200636;12.2433097213083
0.090606150221599;0.610120084852077;0.310694962602104;11.6404955671779
0.036526267412161;0.570859434062471;0.371983745688934;11.9135839561209
0.129830597338376;0.551093847423663;0.273572585307271;11.262928408084
0.0501995114212551;0.621191364983971;0.223242732575144;12.0193962610696
0.144192356565612;0.430425896861914;0.200936380145153;12.4156813737137
0.0738033755630751;0.643282097965657;0.461801407537124;12.0938847290388
0.164415817326393;0.67131799044794;0.0440896228931782;13.1492996634296
0.139782719104188;0.63303906524888;0.350932273918802;11.546029288759
0.143886951661076;0.66058338827094;0.370786004150699;12.1069723948917
0.0587046756575469;0.581716369470495;0.282168104613529;11.8292676575085
0.0732526464303469;0.585166476599265;0.279403240430324;10.624033525619
0.0936368513396562;0.602380571652273;0.142126468557143;13.7041577520227
0.115771786863552;0.565112505792499;0.448735666775775;11.8851905182199
0.0721375594242456;0.626103832153191;0.294413345348083;12.99689258385
0.0361270503610518;0.659648536497617;0.236158655440595;12.1076543800869
0.0645247717087761;0.593258881705757;0.393181158779913;11.4788143758306
0.0878043622633725;0.663455419830428;0.233619450960756;12.141519403632
0.0699003751665507;0.643012982335614;0.117577281301023;12.1664576708183
0.0298092159178622;0.606635452556886;0.26118241579132;11.3557610281845
0.128263644184358;0.688113024313387;0.0786375262073154;12.6439745849892
0.175750127131909;0.64190666786592;0.404705539274111;12.1661252674848
0.109711557264817;0.507367370727246;0.419378945745254;11.8908898148676
0.035943121699425;0.599035927417835;0.392060559257037;13.0400474105709
0.154595887544997;0.639119819323582;0.428975054251797;13.8571238573924
0.157535610998789;0.498680523202394;0.26577146158356;9.9633622066322
0.0814223084237884;0.549719776381805;0.260478360979975;11.3309746742748
0.0994718403856294;0.658464157531244;0.185139342278112;11.691523790536
0.130582295459993;0.590134783711331;0.296632207360341;12.0837401885809
0.115475212090063;0.614125588418705;0.486063906989703;11.2004706686415
0.159802186591766;0.630304908091044;0.147047178560483;11.4388836622485
0.00782393728392901;0.703694107559998;0.414408236104403;12.9465620689579
0.110727479784145;0.682105553845021;0.364358437243195;11.320411920875
0.0402915910062385;0.57053102542321;0.246227458073585;11.8874508123502
0.106503819141501;0.615425606247716;0.201470177839285;11.7610113480381
0.0458055928162885;0.602635116493658;0.341860829704177;12.0177098700993
0.117639884359467;0.642862146683971;0.357372920314012;9.83061823690975
0.0275034483693463;0.563811127912017;0.504340871366084;10.1741799784842
0.0991014420083999;0.614379529215982;0.307565103730287;11.9608950275683
0.133858140353652;0.686277514073117;0.210050101716678;11.6718613751639
0.0998791641250752;0.599719329184018;0.285398600286161;12.6811135105074
0.0356089895249656;0.570008536078355;0.300788590496234;12.7804511013308
0.112765469234756;0.586796228595262;0.281869684139747;14.2505237668484
0.0621975512929741;0.620763021019093;0.282352719231778;13.1582017055902
0.091010685468555;0.575359660172116;0.42066542966182;12.7338952353729
0.154068917935024;0.644777335011962;0.455768547713104;13.0759803032864
0.150603182677293;0.632399872535356;0.373734386272482;11.9681724850922
0.000340131559698115;0.598116809934483;0.24428911339606;14.3133448197424
0.0446440869035149;0.660431945430938;0.10556008795908;11.9354003466967
0.0568640333279317;0.556172050224664;0.395959236784387;12.0556682268804
0.106720699230505;0.633570689916596;0.382224701348248;11.7212934766581
0.0888529448063819;0.632025587522043;0.43299210651918;11.1216462111366
0.0796628848088382;0.592711087807816;0.367131771978019;11.8237219926276
0.0822107862327399;0.630889186974679;0.244003487699629;12.8243577156717
0.114570795778423;0.656980495682804;0.0381947488258978;13.2782324737272
0.024145454979607;0.577119866539001;0.134488271528268;12.0959103687196
0.177789605336987;0.671542100609352;0.44429272471912;12.9701838439214
0.100015978409617;0.574210487503396;0.231585054662993;13.3588187252138
0.126844061382631;0.577436640729938;0.13387923920222;14.3036376849849
0.0528129562921052;0.625426111080177;0.385179167976366;10.8124577947574
0.0725389526237047;0.589733875808782;0.403373310077607;10.8748158511402
0.109749531907391;0.537866441621428;0.264807840986694;11.3166982507204
0.166260774804606;0.640271343522025;0.388195779772793;12.1805386875341
0.0779127388403072;0.59819520523205;0.0999404845658373;11.2114209782737
0.0520943763319857;0.672772525185263;0.145781260400788;11.9937486315595
0.174529572290377;0.585833006321197;0.477352981431803;10.466974995979
0.121627956445787;0.661735867001631;0.34365240032618;13.6479627208924
0.0568621573845206;0.622840658293415;0.329606588953344;11.2354364541304
0.0348891630234546;0.609790731774066;0.357417005820106;11.9352277917738
0.112004534463304;0.505547328227105;0.439942909970439;11.1886520315244
0.0960678677225974;0.592421164976997;0.297486967069152;11.868287126395
0.0483621778472231;0.578302609334451;0.245083147589183;10.8727464469759
0.0408821776128317;0.552134790909898;0.118173820251444;12.1303127222324
0.206862887121485;0.629376083326933;0.251438591733727;10.9333153545682
0.0564644542705131;0.711885072906285;0.271579745433721;10.8700757915678
0.099546394985942;0.743741997734524;0.359160604773641;11.1872446470014
0.118168533020315;0.612027089758768;0.376166292496875;11.7955561712071
0.0473422338428069;0.681042476427673;0.477085950042497;12.2274730291633
0.0718851505274228;0.519813751741318;0.447409491826459;12.5944812401743
0.0466435428308096;0.587240214875574;0.308024248418765;10.9212343319391
0.193531815660032;0.543363212447286;0.229932258689994;11.7811934349514
0.101151613793611;0.604056552527381;0.520591788526394;10.2177452124228
0.0979679880945447;0.612249187873376;0.411300954654444;10.5965821714805
0.0272272326365354;0.600867109663706;0.288993759276774;12.4329130317154
0.119450543510344;0.624938047457839;0.275688110882958;12.5065056129785
0.109237698601272;0.522097008362176;0.307789130569792;11.9208967376888
0.0611015549649773;0.650087030080841;0.383572737131522;11.5038756398264
0.136167886206475;0.625638691781431;0.325228278760188;11.2299935150174
0.0594066948364085;0.534496179476404;0.356386540977939;11.1770733910746
0.0153190269529181;0.606515300894884;0.220858291122961;13.1646861086177
0.115987688004459;0.601038904060813;0.178153689927349;11.5676413585774
0.0863024324998825;0.643297071819419;0.314135114430578;11.0161679651631
0.0510089454285517;0.59658037298451;0.158433802352329;12.785698065185
0.106016730414181;0.538521636092215;0.223654795510155;10.8744197262583
0.143156622772261;0.558852584342841;0.207922113650879;11.6350904567879
0.113109480254508;0.578171429355719;0.312077083086094;12.5364505760533
0.0387367492846063;0.534987709662283;0.109051187730072;12.0755695539142
0.134578122147106;0.737467318713454;0.475797360592346;12.6644440762563
0.069352956225034;0.628388634840193;0.300267164177986;12.6885909242963
0.202642286428016;0.640776905844566;0.340956082413993;12.2035368467593
0.186917767556012;0.574884197346738;0.439241098943053;11.5713768843739
0.129575403442298;0.587760412323083;0.435553001269352;10.3495205424009
0.102153411778717;0.635600474637439;0.471598205281327;12.0526482807643
0.157658386711757;0.550893458074158;0.314501913268396;10.4754748367717
0.175658939484216;0.61913035544259;0.393135832952049;12.6895762185721
0.0290060960472477;0.631433113643505;0.319161269249011;11.7829244361787
0.133973557273408;0.650085121849702;0.288178266440557;11.8184480823438
0.0948189194138453;0.564397497888087;0.292675835551903;12.6664417055311
0.117142933131602;0.648485175124796;0.413817116758856;10.8868102613768
0.107790996815659;0.567847624504373;0.295525687883675;11.7673521537043
0.0475588789737889;0.675480967036251;0.272303077374755;12.0180789087316
0.210185358047504;0.609944416251803;0.396507390761059;12.7831931739242
0.0393407983678622;0.559854811256856;0.357352473070604;10.8043957735906
0.0435562650552555;0.544029719497349;0.387052811719376;14.199235104634
0.0921401994819567;0.59850283677946;0.204503055687358;12.7927103800254
0.135927728295181;0.599565282523454;0.246110438861298;10.3502866515768
0.145493892080652;0.558802458546507;0.316816907428684;12.894381163978
0.0820094532875458;0.548627664351865;0.302547278673154;13.9165231085254
0.0042190714971026;0.594734814295627;0.339811721692685;13.0701241015159
0.0743223174653963;0.565526709685586;0.255668761618672;12.4843809440681
0.028926094936993;0.593134383497694;0.225533209802111;13.6827937387963
0.0988428913460191;0.630791328470228;0.246460724823097;12.527964725666
0.120613821357339;0.633104509450103;0.141227252258012;11.7962275291037
0.0512592602772856;0.604117128438443;0.272951412772804;13.1424169956806
0.0472138466965431;0.541677980565457;0.456429336853046;13.3468335753199
0.0751525541659186;0.601765821357624;0.312569264028783;12.0151981186292
0.115837596972939;0.607384364671718;0.314312811146117;12.5442987294531
0.0847689058319023;0.568208860729245;0.30880911978053;12.2292582843735
0.0613297082237717;0.619045625247475;0.291392766401534;12.3772396164444
0.123899913979086;0.548602394958972;0.455033918340905;11.5174917268907
0.132745452683669;0.669438777732771;0.127539353467192;14.5823966375378
0.148766614737984;0.555413411776262;0.410795513412938;10.4235517517837
0.103761043408352;0.588434812592795;0.161976167255068;11.5014471646315
0.0711398573871947;0.520757006066401;0.274012798868618;10.7260101079475
0.12011039506091;0.567095252003684;0.29360218206544;11.6725452376029
0.101538426014277;0.483644690052396;0.253695016875014;11.4509718973124
0.0924036745994422;0.612969336000195;0.347381160374922;12.759394155593
0.069054723518008;0.632894951518093;0.31584559512987;9.74086476812065
0.160394246907485;0.534062706983261;0.188668941364552;13.5147852412415
0.0828649082741182;0.567756648067754;0.293792723754757;12.4335962155879
0.129427996635237;0.555206594912096;0.378873192398781;12.6622444022214
0.0968589506967766;0.520425992026994;0.22368237283063;11.4192962770625
0.0803789373485939;0.579248991946309;0.323632389432716;11.2440028396654
0.169854313356111;0.665733818517724;0.452257664216266;11.9892510888853
0.0274826219822571;0.56854411919267;0.334400834717233;11.1032841235811
0.128058215340634;0.679560229548877;0.457944949601505;13.0678036753231
0.16308837617138;0.631212799720121;0.201032269803504;11.62336809898
0.0243882492512853;0.637539341190976;0.333719599929713;13.5116876356216
0.0713157356799279;0.561271883169029;0.452256265609319;12.31155743913
0.00625581816111129;0.589652873804482;0.442788254029922;12.7088571163259
0.158921372239367;0.543795658740981;0.280208803920428;12.3354493978364
0.160562214320668;0.552632742240123;0.100227902082411;11.1631468839594
0.0827306385135779;0.576185295779318;0.224414317970166;13.0009187235418
0.0603896240387565;0.599212563753064;0.290616813738267;11.2184231885341
0.125640166932932;0.530447897615025;0.33314451824731;12.2210191648344
0.165151221746474;0.633058782888229;0.341121551228226;12.652845973955
0.119172526483708;0.590212223385336;0.396222914965614;10.8102459467943
0.0196769061199564;0.5819844598395;0.481187492873336;11.4639695103301
0.0771378460246652;0.604562725772669;0.369913920252106;13.9877861777669
0.096501253083011;0.461289882611847;0.261194928752159;12.856666475632
0.169079752437988;0.609530056572825;0.266459217113913;11.8894269998481
0.0857988660331766;0.504358476625404;0.225265680136564;11.53732618204
0.111458573785797;0.674718172640261;0.210704186349091;12.4158979399557
0.0945454765046865;0.699646563124436;0.253952440230683;13.2820255054511
0.0675528660396927;0.676405084262989;0.256717138666039;11.5462324941044
0.0473649614859043;0.605893678237716;0.144214114095373;12.2513764133763
0.139868531943626;0.586792404462614;0.313045958257183;14.9663142057774
0.100890744975887;0.600242502025833;0.485212616423671;9.907308149068
0.0937738484604291;0.584424223761514;0.33582047598645;12.5606737029101
0.0413000741275271;0.674881393141788;0.192332376788018;11.8951753880742
0.0714198323901177;0.650890368792397;0.289871058508654;12.2119708984001
0.101195108155842;0.611401826425988;0.256641942792084;11.923049074569
0.0991630848419134;0.658111236030774;0.493442237883908;13.2514006336393
0.0629556392263909;0.619151951000525;0.303084935162487;12.0007075858787
0.0555469038598118;0.676143876998535;0.2645004042222;10.4621650661281
0.151347570728154;0.59315575590762;0.521916096801833;13.8662386003864
0.091322060059511;0.56520658915899;0.267070672594181;10.6746566799077
0.0131558610047084;0.606281736523964;0.246117670386138;12.2498359561642
0.131119824315463;0.537711808283299;0.514866750563947;12.112096191888
0.0570365767434433;0.575799385238587;0.408149358468679;11.6265721645629
0.0597528165771128;0.623573560082815;0.255948375906623;13.0179685469916
0.203848434501033;0.546176580481516;0.146243608059394;11.351391269246
0.0928471058962027;0.667255499427337;0.457633861366372;11.8472998276113
0.0501370833623057;0.563850642311765;0.194472102012909;12.006908483982
0.108537504329001;0.516737738215652;0.352614638072822;13.1111781768655
0.200633702375889;0.597328751664902;0.203748347636774;12.7461674199409
0.0716068882307193;0.588674681276566;0.456946701780076;11.5144929658708
0.060719515176827;0.598104950475873;0.368654189110594;13.2092928977346
0.0873331208348569;0.534543297825534;0.330989644446756;10.5628402377001
0.100679223385659;0.588481160778693;0.388673131187814;12.1619365244134
0.0983253649308626;0.499728270802579;0.376002919286974;11.1375511921828
0.148189850812634;0.662843517357501;0.172594910066701;12.1446324503053
0.0952291843647918;0.611156196459698;0.41161923956647;11.5153894629873
0.0831318010063824;0.630756351995299;0.380202221508288;13.5028691442608
0.11940765402635;0.590277355025618;0.388216051581776;11.7235150200443
0.172159773699494;0.593057019034547;0.223865957142345;12.0003895216668
0.224295988725929;0.58717075659184;0.459425130456507;12.0829689626802
0.165067272409125;0.620755692292056;0.177298993448416;11.9333770850845
0.171807748249612;0.622080912942111;0.273705387664325;12.2424443484313
0.0732433765039473;0.576012840952615;0.349360773580301;10.4352689571817
0.0265688957464974;0.575801387438282;0.355776733118639;12.1339824771086
0.165354025051289;0.556836609256107;0.27111345105306;11.0849628236855
0.123799634537137;0.534611997410823;0.135737814889542;12.4369908833146
0.198520338476056;0.563830757015288;0.279186103677516;12.0585990783566
0.101005556090311;0.603481510720096;0.437186597506367;14.2093329610845
0.0680565624247793;0.637639725076361;0.190176944270155;11.6621583037121
0.0968328281103953;0.599194461870825;0.29549308056169;11.1840987478682
0.160208087381997;0.609956742053571;0.306559032336054;13.3239419206089
0.156178871811407;0.622094216929192;0.244347365520336;12.2184327206794
0.165645539780626;0.641429446839753;0.258332857239662;11.3686801429076
0.0996009889467341;0.616858164612664;0.330606064374192;12.3128268468158
0.107470939494524;0.541832176938752;0.30273700039178;13.9752936730801
0.12098571801364;0.612325475495552;0.286901096459425;12.911905867794
0.0103940403283003;0.537585822426037;0.339814979575988;12.7482143772838
0.17436523627025;0.663629505476911;0.475340610989648;10.4045027784672
0.150973144894948;0.627579785987284;0.35219270660081;12.8338383207132
0.240804246354991;0.622765312753869;0.14803429841288;14.441211023937
0.143680315451591;0.565184969265007;0.211197457293468;13.9661856020693
0.0319140961036859;0.600584462638618;0.315810240045857;13.3686465140778
0.166135651639686;0.582440702664328;0.258532025255892;12.0983080791316
0.0800432276518328;0.589587901304986;0.259291851149396;12.428601462919
0.122087838413779;0.596065839881131;0.334636019372077;12.0165610666891
0.072762555343282;0.545499571117831;0.235785642296039;11.7819990759401
0.0424480022315518;0.541455109934099;0.316402791691974;12.3378047541821
0.0838347393888959;0.539997007504813;0.343197303881541;12.3350230418841
0.0678682872825366;0.516995281605596;0.241531893859561;13.5141799351609
0.0816009249952252;0.528634940683003;0.227684970210119;12.6485382615164
0.098169227163118;0.679516717579879;0.324889182120229;12.1190984766121
0.251685640479865;0.618482959259479;0.242928175573725;12.2180961230185
0.122454263741006;0.540278053295255;0.340007860232613;11.5015746088906
0.154044592433715;0.667687746373248;0.371913325813109;11.8359212448632
0.100818304238404;0.63705439303152;0.319660260108316;13.0309699898676
0.0500869314837694;0.53175137900789;0.253613862839618;12.6516740378037
0.0872603205884351;0.503357061991415;0.266475447550442;12.1664580736062
0.0983217485168885;0.516168614309389;0.325128136165502;12.445173152467
0.144380880411527;0.601681272778031;0.238911785241118;11.5601887468064
0.0333605940884588;0.640909222164475;0.369006297239648;11.6086823963719
0.0895580936289748;0.593677270606172;0.384643287861776;11.8606656598951
0.0483268533316169;0.577318779177657;0.161184815574805;12.959581433245
0.117673276139498;0.53638900116916;0.42770565088952;12.7939504724407
0.0374824074333101;0.625809683636199;0.378722636805064;12.351651181519
0.0719016194619541;0.588149936086662;0.247656465565186;11.777541599573
0.153613748012966;0.662332237466914;0.225371775966089;10.4853319966584
0.0448597732939661;0.631070384756036;0.202722752558267;12.8637631916165
0.153970778197807;0.602363751053275;0.329312301726895;12.00661828363
0.133637970504088;0.602123568489426;0.201203957430623;9.8755033802985
0.197951683022679;0.601548622619858;0.21461334457297;12.3313499710466
0.00479767949007831;0.620876163352828;0.409424458078169;11.5630546506121
0.115139243381852;0.591346069469822;0.1976072986193;12.9621025324987
0.132328059918364;0.656204270856234;0.326671573449216;11.5788576072574
0.0911899043542147;0.61933052633175;0.255514273551778;10.4154877165518
0.0562845601530128;0.629907905658412;0.217732273277618;12.4475067067043
0.11758476479183;0.573278952168815;0.196832879373374;11.0407174918406
0.134692892219379;0.623098464303082;0.283405235674527;12.3701492886834
0.0973053889823021;0.717888287064078;0.351276992656962;12.5400154373527
0.0273384118089159;0.615690571073908;0.374192521180541;10.7108086028603
0.0857288057400652;0.505338819995238;0.264732310091973;12.9268691616687
0.0860184700937317;0.515231953289188;0.277496676815337;12.5665190121306
0.104857882741845;0.568185407356044;0.444095872152269;13.5410541789077
0.0734719694921316;0.622575541931053;0.159066940865733;9.55533315378315
0.155963047944682;0.546002150181881;0.158876286272436;11.5367368634971
0.13601685398553;0.648309368107987;0.377260747940146;11.9082908271747
0.167571841344672;0.576637076493555;0.383245667999633;11.0552328504949
0.211591399647847;0.622164346202254;0.144853635193117;11.0131045706421
