pinf;pcont;kk;cc
0.0941628815037066;0.602043484488859;0.301407926150264;11.2218587297472
0.183356419873617;0.526240398976306;0.3018238403105;11.5976432711318
0.0489649765041327;0.613041064957579;0.191145173679806;11.8078696865115
0.144680028027919;0.614289468450861;0.313166689797739;11.0593113138056
0.0925248003064539;0.573762578208001;0.46842558345416;11.4871226472787
0.0197170409580599;0.609954166529675;0.340155509540729;9.98390944809671
0.0456136911375477;0.530889578959046;0.247800185628199;11.5737634285066
0.0492721488043606;0.655081260048595;0.248738682370115;12.4312034038264
0.119759883970032;0.593943821988003;0.276761685021362;10.8663222206595
0.0619022863930958;0.603778076593895;0.550714709144252;13.4645410013166
0.143845570918767;0.603616580639186;0.476158269112542;12.7006418925844
0.128456032735089;0.588193378556865;0.281521311449624;12.4773412146769
0.0488781842034437;0.611152673466028;0.447051627437766;13.392699763647
0.14323995062184;0.521570776321232;0.368139552295402;12.5168730668232
0.146624769560206;0.625125076200997;0.312296863110066;12.5675111604967
0.125284221826647;0.620705996851941;0.341594255726214;9.96656984457411
0.0845225355885103;0.627588343675276;0.377463610865468;10.8804480805021
0.130744129545844;0.585242767241387;0.4868354039148;10.1397846618967
0.0180320144903228;0.583476264050892;0.316618564686406;12.2986021284871
0.0655966951554651;0.517772485908726;0.460956102259635;11.7390684439699
0.0915058921397373;0.609195117352235;0.443985591717451;13.3474529998648
0.016623368007945;0.499539499124101;0.408410675332023;11.2729280435224
0.0413691473807838;0.636951740256885;0.222445688788048;9.1549186640184
0.115649578080179;0.632441857050025;0.27559066478506;11.1031167900748
0.141691850720685;0.569572765123664;0.357133388751833;11.1382964211087
0.0993825090350035;0.651923369653943;0.437726350907189;14.3454345195208
0.121231927829154;0.540441833217249;0.267341343247923;11.049394423029
0.0910724902090735;0.585602750228862;0.450140214804977;12.61737047323
0.0201388358529089;0.60968554811896;0.385931657733948;11.8971085967015
0.132349739065295;0.642121763764399;0.296676161621057;12.2377901810012
0.182552022994174;0.615013375245784;0.225603104786326;13.1713651421037
0.0275481818133219;0.720022077027672;0.223182733198645;12.1381466342049
0.0540248620650786;0.521708236994958;0.350409016066267;13.8307217671808
0.139434192939896;0.568037100135343;0.459755154944071;11.7824051175072
0.115833649342881;0.57036546247497;0.24709911538714;11.8674684417719
0.114454537548215;0.64505676261996;0.288341646189967;12.3501452083329
0.158856232305656;0.546852722687487;0.266619991135612;11.271534801282
0.134483313308769;0.499515289748232;0.217947043673513;10.7369463920024
0.114428503063021;0.522722626033647;0.340388817020833;13.8771409505022
0.167704138523686;0.661889490280198;0.271817852368277;11.7548403604897
0.0538142842731431;0.595060009822465;0.286988168821295;10.5634729558839
0.138209360507704;0.589300977819766;0.3086273073845;11.7046688895048
0.0582585109302536;0.617262705056244;0.276931392383805;12.2566498820036
0.0952209622744381;0.593230679962852;0.203157658427905;11.7305322901318
0.17897705155179;0.676957186119069;0.235323595982399;11.1538713210263
0.0524316728753092;0.570970473974707;0.190526198001877;12.7040021307652
0.0262491241517639;0.539204189855101;0.194884531372343;12.35123194252
0.054932169181402;0.624452432034657;0.390615567348268;11.7126090979031
0.0399619273208878;0.547148105765245;0.110198850547204;10.5886382087354
0.0906841618758238;0.64519523377449;0.38035623078551;10.9769683978691
0.186469488761661;0.626913741891674;0.236725687426598;11.5669018607316
0.0606636760831923;0.639112623245192;0.308267752179565;11.2533661636533
0.094129266092593;0.605150151556802;0.416937396473815;11.4171181520873
0.12377670780934;0.563380575645644;0.232654411711079;12.3174360950081
0.125332841818596;0.600532945538695;0.265105371852942;12.1571189466066
0.0675407239644774;0.694298601567751;0.396952884067126;11.790979175955
0.000827893402988694;0.569232261047557;0.215883001195359;10.3995107624597
0.160701408412523;0.605072209261173;0.372996463054183;11.3757021532229
0.12275331237541;0.597560405488628;0.321637401460027;11.7828563833451
0.146947148710211;0.617026201134074;0.26379550111097;11.6843909900989
0.145931155696602;0.647897523830569;0.357357415481567;12.5880502709953
0.114462715048636;0.54564986398087;0.222571362298732;13.5595241487783
0.0612409362100982;0.694387098737238;0.359439415748366;11.5915961615529
0.100115390339095;0.678573639307138;0.403469246088344;12.160994077082
0.0975818699055206;0.601998889451915;0.140239863793231;12.7035412496617
0.0830233364479598;0.541989595777785;0.16469254490414;11.9689006319914
0.0991125949350611;0.493883460275048;0.403987571214747;12.3294447844954
0.124472437820088;0.616077852010931;0.247219134354476;11.7554664086338
0.098946064764323;0.547261434025287;0.549993125008014;12.3313293257293
0.165609849437736;0.567775583004505;0.171348366322313;11.5284402774893
0.100155193342615;0.590547582311998;0.0684721344187266;12.7432192809522
0.171045105342072;0.65083013226529;0.160666306655371;13.0548447692334
0.156980196746616;0.646972027103815;0.291883036262293;12.1569265154302
0.0750937798437535;0.660133719032272;0.294865454395262;12.0890043223557
0.10551255302549;0.579671608444637;0.21106408542363;11.9558894162129
0.0791893683669878;0.602097466872969;0.336184519737602;13.8620595695081
0.0616799743078801;0.561953871349166;0.323988066421507;11.4968138253449
0.134855581459394;0.53444270717216;0.260001867632134;12.6985734176415
0.183547941196026;0.586812529221358;0.361030463686103;12.5719096328369
0.0976721827963427;0.558909868555922;0.337684343669494;13.278806471132
0.0708223062294682;0.612137899912488;0.386268867012041;12.4068005984581
0.100953862884533;0.671795971282019;0.245498354845795;11.9294949025627
0.162821081043401;0.592206348626771;0.255755616836748;12.0507782053968
0.0792795721636449;0.617959782180879;0.364775762995387;12.4497850708631
0.123706235542644;0.533025761080022;0.397715847746381;11.497474633489
0.142328353712061;0.668097036382158;0.284052021596027;11.6526750316507
0.171794288773115;0.599086640613592;0.2004855292923;12.4514274761118
0.102960306893213;0.486262456591667;0.12461043034971;13.5598098361894
0.0347379600346424;0.620725637341112;0.248911878097957;11.7355794681893
0.189545726306797;0.535292966882402;0.155770452756194;12.0781496376976
0.115090741708505;0.543628458893044;0.480122290511999;10.7119754636711
0.106609503683025;0.636559578562566;0.251986021437871;11.5639607584849
0.0977286967520758;0.519066288809796;0.199594072217062;12.6244723403591
0.0409105441318317;0.58973530199546;0.162152723798015;12.0902522383627
0.119716546627927;0.585082621424959;0.280939770344398;12.6502361615122
0.0326025203184264;0.642275935999522;0.341448771129542;13.3448552426542
0.0230115151522855;0.593649664124371;0.368413834497761;15.0662425155366
0.105239104379663;0.644005205969756;0.354884592133256;13.5994459610838
0.0837878345354785;0.616804192157671;0.325722967365458;12.3951118472138
0.0601319720776703;0.592974397739449;0.391259787608523;12.2579771355907
0.0986807618860712;0.531839331347034;0.354767789243295;10.5587259345477
0.077041443999478;0.528163553539514;0.199091549902739;12.9895312055767
0.124037828127154;0.56561481456772;0.249479712329195;9.61292604694274
0.0534300047588351;0.614422103597816;0.320405525052906;12.1709944334547
0.109252728413552;0.553281886854678;0.11771123163685;11.5990342211993
0.103188345904121;0.603252971132101;0.257958674131305;11.9999757933318
0.125368614745512;0.521664575967698;0.146805793797496;12.6822956108456
0.0902369177162555;0.547072927425229;0.31234258978224;11.7813220335679
0.029385015943538;0.771720863528344;0.24492423286221;14.5679777760523
0.102275456386033;0.618429258193048;0.557488624317639;11.0931675990765
0.19099361101259;0.514940287837302;0.532635622652464;10.6919228476444
0.0908276391773426;0.584407107416287;0.254036694348549;12.0758374007213
0.0744769062874547;0.579503899496366;0.176503915913767;10.5016325763926
0.0796793232091771;0.617788491108286;0.229416412782387;12.1748938196426
0.0862469380544286;0.688573732738362;0.444946222987937;12.811741264425
0.124751022190069;0.677410319357184;0.345207696685886;9.99230936272824
0.137209667369083;0.526702540121462;0.33316610576423;13.3856600205898
0.1238386309598;0.681123218910431;0.149179433804355;11.6966004935007
0.124630933128761;0.609310939808329;0.212336209691649;12.3624452044683
0.12802154774001;0.565432880041206;0.433478518135953;13.6852365682993
0.128905124245057;0.585880305298112;0.176997038604753;12.2300003837491
0.134777356044339;0.599071081962525;0.312026238181968;11.1049529003169
0.059247215850913;0.656590035132066;0.312905643072189;12.6283289791541
0.000136652986557406;0.649311043144427;0.298460833448399;13.0647108944693
0.0546316865849471;0.565921480427369;0.144079771813763;13.3918348317
0.0908791692626561;0.637267962789348;0.218222891097009;11.0344035911981
0.114384728707148;0.693026866226483;0.0763522626530695;12.8158051136486
0.0786950114027479;0.615245638856793;0.372092418743627;12.0822549461311
0.133910199392141;0.615331795370288;0.33000941052487;13.4049080507331
0.115996336418185;0.564115250029674;0.390207854146273;12.2036155911933
0.0167744111614141;0.630180813476891;0.51289143801766;11.326934415618
0.090200293084511;0.617883637264354;0.282065910738216;12.602634278215
0.187003930248324;0.538693998897771;0.312838853124031;11.6463599300822
0.0241181659586726;0.593238260571351;0.350017672380147;13.8180679731695
0.0821536112949079;0.620763742451865;0.327885064566913;12.0349091665153
0.170140131429942;0.681019416203997;0.244124379336054;10.4124377413332
0.0866790910101916;0.547112808015616;0.233074110895227;12.3668227393447
0.150999432252045;0.630893484746075;0.286374221641578;11.8489590101806
0.0976954363298721;0.570356926269797;0.266745850765101;11.2083340679983
0.088585038871012;0.571439306098945;0.355185644499447;10.5104734175532
0.0785832799148521;0.678180932830875;0.337173393866982;13.2806016168479
0.172460137427264;0.640262440210544;0.0481704670487556;11.1033346158164
0.115113491314016;0.576246106263198;0.252802155361419;12.5417005904596
0.119643785155629;0.575860396145982;0.292175559353533;11.9162996256574
0.100123975615996;0.655964333449238;0.22846867625275;11.9596506919996
0.0220513397410831;0.697597782218447;0.137060507778449;13.8682920550009
0.112198558202404;0.675365498829208;0.279388808308983;11.5560557434881
0.0780960395827918;0.620105276950223;0.29012396609325;12.0972157433785
0.0825015967500432;0.520843575945459;0.32210060001973;13.569293773606
0.0876122945506448;0.472000585533581;0.328074649344405;11.6456788723109
0.0810799668937504;0.611172430525162;0.405992926600455;13.3068100597785
0.104937077647466;0.629239242090687;0.222134851946097;10.078293652829
0.272500061076741;0.631201596147369;0.266628193751212;12.0158694435233
0.106776515985268;0.646430153318263;0.151593445802581;12.8498415860956
0.0405534781800769;0.532370852001697;0.28360012488552;11.7208102247421
0.0677457982552146;0.481225808882096;0.2282772369502;12.1647578783523
0.0754131319321689;0.623813042604956;0.266302626293188;13.8732942381819
0.0832892406592785;0.587081818805352;0.266608581254996;13.1592535604626
0.139956906898689;0.596791096507805;0.13735473497237;12.6444526578448
0.138170377462276;0.606104391603201;0.238034369791059;11.2996045074614
0.051730288126415;0.614848682724073;0.194810482644605;11.1529599484123
0.0958811463779181;0.540892600330021;0.231652946357591;11.624431945791
0.120304616936463;0.579442060313942;0.335052927542455;12.2373911673145
0.13764392929523;0.518844374192569;0.416975756555589;11.1841015077565
0.102190570463596;0.63269873423938;0.274099736760652;11.3017819134405
0.0836396007514341;0.550524369580931;0.370170622281758;11.3630107438191
0.164641655671194;0.546455489016567;0.200581024045065;12.4890704632629
0.058732941938389;0.661231940376937;0.303080855146442;11.9714697714026
0.0996908224299791;0.574059894827762;0.490893500249372;8.7870321478097
0.0780865011588685;0.645632237116647;0.251715928300608;12.5753942691816
0.0639347868983705;0.559704853625561;0.2953723941439;12.6234247067968
0.0180045006951709;0.540107942077703;0.468898200706819;11.2350519934633
0.191944537895811;0.579653556036169;0.319943194126988;13.247764369844
0.129027441875689;0.636140371019722;0.169797546927753;11.8641034249669
0.0118883321946145;0.601334791454868;0.494141911874608;11.4276343278398
0.135172272089085;0.554799792689172;0.416501175075769;14.4076406734708
0.0455836399700034;0.608535901632475;0.328439038979652;12.2633934456995
0.185734420509815;0.597145547979563;0.327237068386597;12.0955837559752
0.091708827707633;0.588787762465101;0.440144665071198;12.1619032248637
0.186352161113617;0.580434915460112;0.429504813731572;11.3653394091253
0.0892444604907889;0.664871910688266;0.231555764799934;12.1236967435011
0.127101500671518;0.539793574687432;0.368571187891867;12.2787035802633
0.0670044064113419;0.617084515941417;0.28078728323324;11.9871428782045
0.0682528084023169;0.585105039335233;0.338375472799314;12.0512800210305
0.115615526315306;0.602136095276838;0.338027517092521;9.84200771977955
0.171318456880765;0.64827636478796;0.353541285144265;13.7273864001232
0.0847608163339559;0.682820677891191;0.196053803038293;11.0668212166505
0.0824256145093274;0.602542261765213;0.199926064541543;11.1922544232938
0.123137017387107;0.538180508779017;0.293192787899339;11.6853341267296
0.0421310049022099;0.557154479945941;0.512691014291246;12.1969178261444
0.142704009060541;0.56692870959479;0.274141388116309;12.2247070140042
0.135478698524362;0.564855469327112;0.411820246200504;12.8218493458354
0.199905415828015;0.585670845046808;0.0546265337349838;13.3578513995344
0.14840224792414;0.682079557700765;0.32121208917915;10.9762988657021
0.120594854770221;0.623346158261724;0.273874573845873;10.66018405103
0.117564732042443;0.630431127564946;0.332069480775325;12.465475283372
0.198508840717547;0.701580070036284;0.339093538184285;11.4590307263419
0.211338630077686;0.600027908760164;0.216509685799458;11.3976927329332
0.0513213425280047;0.61091761713475;0.39312314941912;11.2339468358799
0.168092216537939;0.62336045715217;0.203806832722508;13.2779842545682
0.111481705700355;0.614528156106475;0.216972984409745;12.0545506796255
0.197486224311888;0.673825868604063;0.278161465179184;12.6480834404759
0.175286304026892;0.554149239569972;0.414698657070247;11.3894091153489
0.126891788594505;0.68719344531064;0.404072157033476;11.724511865431
0.0803687720222072;0.653293422929877;0.300562255459996;12.1054480685617
0.0459064072711771;0.60279630772377;0.247528610619255;10.9507387123825
0.0807758041035411;0.657774893373781;0.221907906147685;13.3398290219577
0.0820294623409469;0.610672604674813;0.087089384708552;11.4937215763634
0.169657193898634;0.674220081602881;0.311680364831981;12.1224458730819
0.14078535951574;0.661594004076145;0.371365957352265;12.4275417329372
0.127254878769604;0.578151623773202;0.139679008726419;13.1367462602939
0.120004502242534;0.694287252676718;0.278444838182951;12.6440250291857
0.105979279371995;0.637235794020253;0.132948495509042;11.1859424773062
0.044262541237774;0.609137363747041;0.358049423765312;12.2720196553854
0.0803251506993067;0.558394443539054;0.214356815141416;10.2726362116102
0.120765710551392;0.685955372861412;0.289728733119845;13.2862061624985
0.0315743000994614;0.550625139777223;0.405753336816459;11.1240022796245
0.107907616865145;0.590877783071615;0.304219736276967;13.2573357993747
0.0537352527410394;0.599146636471615;0.352739376528438;11.920406981676
0.179331036606337;0.629480075474271;0.151635511555518;12.6980602130114
0.175901884523915;0.648498563047816;0.450457236310287;11.8289443565388
0.162839887301234;0.569489636941995;0.303479597775483;14.1073661729793
0.0986228439189324;0.589607554972668;0.199740903400554;11.4828501668996
0.130432864375656;0.733190328458191;0.242880014763753;11.5575018011478
0.0307062426414118;0.613859291631595;0.376332599618151;10.6733127581723
0.0454841356521498;0.709222227955346;0.0723382225987115;13.5465863027181
0.0966354146023072;0.493158995256108;0.342664078166381;11.3036534069306
0.111598423082107;0.602534877555451;0.367042100150288;10.1627894728943
0.216018499403227;0.561759063685317;0.0947343460192082;12.5926010811223
0.0903563531962767;0.524757356095082;0.329398380319208;10.9293640734225
0.091345319992848;0.612701245543225;0.260997444945094;12.9447666256458
0.0814237082757649;0.600960247057299;0.416027967412007;11.5086600093701
0.0650544635929676;0.614647200372414;0.384339151828168;11.5758959407842
0.0531847463201978;0.519887705111946;0.451599018664759;12.038479352654
0.169762012583386;0.544415951149153;0.147993878531668;11.7805629613514
0.174248197508936;0.709940940166288;0.344881668121543;10.7540449812172
0.0448338983722468;0.731314344734702;0.143414059812588;12.3824426764232
0.0804207683433055;0.608034888143089;0.190136612967237;10.823310081548
0.0454879249115998;0.647631760915017;0.416969655513674;11.7464687878407
0.0562262782548467;0.573498889034901;0.286513937941417;12.1378363599162
0.0420712704699774;0.573738676394406;0.244667444043309;10.6769308159547
0.0193791676073062;0.632339042275641;0.410485540045917;12.7271489905944
0.10759678710471;0.588429188087962;0.345359580024442;12.015217949142
0.0145860650271458;0.624372487028082;0.288242876579583;11.5941612394062
0.037562637349454;0.625176474161367;0.410774688494361;13.0981302079073
0.0868075450800095;0.57330373481924;0.418582612372092;13.0369760114056
0.0981020427352618;0.625597748464812;0.415251078216252;10.5711820368739
0.0582547741492077;0.633626269292825;0.468913568577464;12.5365019275683
0.0875070842606634;0.603841866445812;0.22007977117372;12.8968905168265
0.0919019754364659;0.61330651187807;0.316807191463943;11.1270376344207
0.0354751235458618;0.556365371608495;0.314016288358252;10.9929737561834
0.0888716370930124;0.652347090780817;0.286899108668052;14.1980469614039
0.208068026741405;0.530759257342464;0.45169978973771;12.5427715129398
0.149083217865587;0.629277352805685;0.305198142054525;12.0689620324586
0.126775434562329;0.59845590240864;0.240260854418287;12.8407438114349
0.069979623383213;0.740245457823337;0.182000806708417;11.529935130731
0.12250444354117;0.552915401885019;0.33694754993007;10.4783425655483
0.0872337151241528;0.679905951197297;0.414314430306764;11.6495174785448
0.158982539010789;0.535467999226146;0.106363169537007;10.86303522033
0.155339578267077;0.587216128024881;0.326212476094779;11.2672381555934
0.155530646823275;0.589793015165887;0.0639626793327308;11.2121134872972
0.0637226887975409;0.634995064964553;0.355754550595086;11.0298392052365
0.0522447184048821;0.668948756273055;0.293392239756376;12.9811032297833
0.0938655556188756;0.61205187661239;0.373041434139996;15.7383066542764
0.135608801330176;0.64150585092806;0.389712521614661;12.1602149764875
0.0922841403812618;0.590927059953017;0.190637733090585;12.7526765815136
0.146350789522705;0.620144774404162;0.390186943503832;11.9459173366362
0.0886156355135613;0.576717931308857;0.212729201802089;12.0152361864267
0.0067158076586651;0.663391302244793;0.301082283155852;12.2273691973536
0.0449540208709718;0.66266666460571;0.29520337448144;14.5520111558945
0.146282409887313;0.590237581658685;0.427201586923028;12.309405864614
0.133716205377636;0.612678673604768;0.331877735753355;12.322614240996
0.0817745636891435;0.656526702332186;0.357197417756228;11.5583293905976
0.126973843941976;0.620917872324126;0.316568987206875;13.2190059935977
0.131894463080083;0.659680316496656;0.589206700707594;11.7024917507812
0.0872503082076749;0.548847585474188;0.372433721566617;10.9998086373953
0.0304018420620852;0.522457979179856;0.172826115133532;12.9719170695177
0.069447893109282;0.549161264828598;0.294208220199806;10.8901439080324
0.136631312880232;0.572018691267544;0.350647604499733;9.37221978954868
0.240330145497112;0.578287984576063;0.263781587884787;11.5417140453474
0.0256034003311984;0.521100761356227;0.133590435195094;13.030809238595
0.113877817400352;0.577474147768467;0.28184052824754;11.3070643399748
0.00942968263667912;0.571950200806286;0.436121814038814;10.8907199001862
0.0917910293627961;0.5504119885055;0.519243209394414;11.8911938729491
0.103103848361987;0.643023145385788;0.258307862473938;12.4682105660523
0.061261831139819;0.559601005933488;0.181221085807516;10.9898441177933
0.100425853410064;0.581269386778714;0.341520855566646;12.4229636629231
0.0707548549090071;0.566882181354691;0.266188270889571;10.5693549664759
0.14933698759547;0.547822399192676;0.243139190011846;11.6610537958265
0.151865230487474;0.606560793845979;0.411895083596538;11.6142690544524
0.0418101692464553;0.600495175382728;0.233959812410528;12.5746612021868
0.0347063981010147;0.590749667462093;0.286896625386229;10.4416241369352
0.0454311542790976;0.6182542589041;0.310943491646913;10.7901249674209
0.117678852527293;0.654348444120585;0.247212112890691;12.1350102842044
0.162514996648632;0.613294174037416;0.467124236530168;10.6535930855839
0.0805725456310941;0.588634017814691;0.426696453853404;11.5483221227951
0.114123265980917;0.614688759420599;0.320637742083908;13.3909845893054
0.165682442627635;0.650355012064537;0.332715161788817;13.4643298370817
0.153101062379402;0.600378617157762;0.263337580608617;10.5308032578132
0.042806786457873;0.557887676133522;0.303239674088616;10.7673667221292
0.120802288073353;0.589692055542715;0.37934520184676;12.7025882798522
0.166008632100078;0.495607853267105;0.329836152171674;11.6558467700859
0.170945352843965;0.647110619479089;0.517478432503897;11.6540396625436
0.13105858206033;0.4895204508981;0.293020598592581;11.4209579042021
0.101552601025044;0.574322028011115;0.303953711357707;11.6649092795445
0.0519026884219108;0.557625881319085;0.328644652986886;11.7186895966616
0.0706779768253282;0.584060580529369;0.346101298583692;10.3991138813294
0.0181284007189947;0.600118489725549;0.3176007622514;12.9002627971614
0.0747612099885936;0.624200930175612;0.224338877562714;11.3054773746267
0.0733005397954527;0.581392904487575;0.351176275016228;11.6529140951468
0.0731643744606701;0.585074919257245;0.248106805051235;12.6030263419853
0.123130707216151;0.624564590294942;0.338894773990201;12.7674311373349
0.14241671510008;0.583298143930229;0.229585618253287;11.4288478939928
0.100479283354745;0.619132352956207;0.366462571911171;12.094052792507
0.0845555363079152;0.607730764860962;0.267836671657906;12.2072095502117
0.104496085798298;0.66687113876023;0.180220208432592;13.2149738125225
0.185870391856778;0.624081000856672;0.348576521050575;11.7837771278412
0.259954711797498;0.585548153144194;0.28442357990984;11.9018981265566
0.0258109400554412;0.551126380087269;0.344690951024592;11.4347703987
0.230815209688366;0.604408873277884;0.15027756295687;12.9096379378597
0.117774936426578;0.534489424773373;0.273486777508439;13.1776632595332
0.0572716180290894;0.552576641612641;0.311594606011377;12.4535836727139
0.0275115833685182;0.595598058836669;0.315264591835544;11.3733661999684
0.0833906719891887;0.640031085471098;0.315330998806968;12.6602334805844
0.132925805319191;0.592506500567449;0.496702346073791;11.7625016305374
0.110435483567728;0.689359572220849;0.437259676076927;12.2387336445892
0.0667822741055278;0.565910668993872;0.218555985289843;12.6633703898742
0.106850365940703;0.623984145981808;0.380736384770774;12.7736046172157
0.1401851823189;0.607976641111028;0.302051659888791;13.5604681266216
0.155234593591462;0.518128823472501;0.142703620165758;13.0924783645318
0.0888024873174733;0.61187000893775;0.341834980821402;13.2933839405898
0.0554977955494344;0.572978639199968;0.376564975655441;11.0588336719912
0.14319689807712;0.60303456727826;0.272443014131902;12.9564384314141
0.215601736952648;0.599288522995596;0.307264652679196;11.8446640793862
